100	421.05	447.477	42.5272
100	421.05	447.477	42.5272
101	421.137	436.7	50.544
101	421.137	436.7	50.544
101	421.137	436.7	50.544
101	421.137	436.7	50.544
101	421.137	436.7	50.544
101	421.137	436.7	50.544
102	421.107	432.105	45.9069
102	421.107	432.105	45.9069
102	421.107	432.105	45.9069
102	421.107	432.105	45.9069
102	421.107	432.105	45.9069
102	421.107	432.105	45.9069
103	418.882	429.413	42.2756
103	418.882	429.413	42.2756
103	418.882	429.413	42.2756
103	418.882	429.413	42.2756
103	418.882	429.413	42.2756
103	418.882	429.413	42.2756
104	420.303	429.354	43.9121
104	420.303	429.354	43.9121
104	420.303	429.354	43.9121
104	420.303	429.354	43.9121
104	420.303	429.354	43.9121
104	420.303	429.354	43.9121
105	420.303	428.999	49.0088
105	420.303	428.999	49.0088
106	420.303	428.709	42.7473
105	420.303	428.999	49.0088
105	420.303	428.999	49.0088
105	420.303	428.999	49.0088
105	420.303	428.999	49.0088
107	420.273	428.703	82.5958
106	420.303	428.709	42.7473
106	420.303	428.709	42.7473
106	420.303	428.709	42.7473
106	420.303	428.709	42.7473
106	420.303	428.709	42.7473
107	420.273	428.703	82.5958
107	420.273	428.703	82.5958
107	420.273	428.703	82.5958
107	420.273	428.703	82.5958
107	420.273	428.703	82.5958
108	420.273	428.69	68.1282
108	420.273	428.69	68.1282
108	420.273	428.69	68.1282
108	420.273	428.69	68.1282
108	420.273	428.69	68.1282
108	420.273	428.69	68.1282
109	420.273	428.678	68.6401
109	420.273	428.678	68.6401
109	420.273	428.678	68.6401
109	420.273	428.678	68.6401
109	420.273	428.678	68.6401
109	420.273	428.678	68.6401
110	420.273	428.678	66.4654
110	420.273	428.678	66.4654
110	420.273	428.678	66.4654
110	420.273	428.678	66.4654
111	420.273	428.678	60.6237
110	420.273	428.678	66.4654
110	420.273	428.678	66.4654
111	420.273	428.678	60.6237
111	420.273	428.678	60.6237
111	420.273	428.678	60.6237
111	420.273	428.678	60.6237
111	420.273	428.678	60.6237
112	420.273	428.678	41.4497
113	420.273	428.678	39.9195
112	420.273	428.678	41.4497
112	420.273	428.678	41.4497
112	420.273	428.678	41.4497
112	420.273	428.678	41.4497
112	420.273	428.678	41.4497
113	420.273	428.678	39.9195
113	420.273	428.678	39.9195
113	420.273	428.678	39.9195
114	420.273	428.678	40.7463
113	420.273	428.678	39.9195
113	420.273	428.678	39.9195
115	420.273	428.678	39.7151
114	420.273	428.678	40.7463
114	420.273	428.678	40.7463
114	420.273	428.678	40.7463
116	420.273	428.678	36.1907
114	420.273	428.678	40.7463
114	420.273	428.678	40.7463
115	420.273	428.678	39.7151
115	420.273	428.678	39.7151
115	420.273	428.678	39.7151
115	420.273	428.678	39.7151
115	420.273	428.678	39.7151
116	420.273	428.678	36.1907
117	420.273	428.678	37.4217
117	420.273	428.678	37.4217
116	420.273	428.678	36.1907
116	420.273	428.678	36.1907
116	420.273	428.678	36.1907
116	420.273	428.678	36.1907
118	420.273	428.678	13.3962
117	420.273	428.678	37.4217
117	420.273	428.678	37.4217
117	420.273	428.678	37.4217
117	420.273	428.678	37.4217
118	420.273	428.678	13.3962
118	420.273	428.678	13.3962
118	420.273	428.678	13.3962
118	420.273	428.678	13.3962
118	420.273	428.678	13.3962
119	420.273	428.678	16.0041
119	420.273	428.678	16.0041
119	420.273	428.678	16.0041
119	420.273	428.678	16.0041
119	420.273	428.678	16.0041
119	420.273	428.678	16.0041
120	420.273	428.678	23.8481
120	420.273	428.678	23.8481
120	420.273	428.678	23.8481
120	420.273	428.678	23.8481
120	420.273	428.678	23.8481
120	420.273	428.678	23.8481
121	420.273	428.678	22.4443
121	420.273	428.678	22.4443
121	420.273	428.678	22.4443
121	420.273	428.678	22.4443
121	420.273	428.678	22.4443
121	420.273	428.678	22.4443
122	420.273	428.678	32.1777
122	420.273	428.678	32.1777
123	420.273	428.678	39.6511
123	420.273	428.678	39.6511
122	420.273	428.678	32.1777
122	420.273	428.678	32.1777
122	420.273	428.678	32.1777
122	420.273	428.678	32.1777
124	420.273	428.678	35.2771
125	420.273	428.678	38.3459
123	420.273	428.678	39.6511
123	420.273	428.678	39.6511
123	420.273	428.678	39.6511
123	420.273	428.678	39.6511
124	420.273	428.678	35.2771
124	420.273	428.678	35.2771
124	420.273	428.678	35.2771
124	420.273	428.678	35.2771
124	420.273	428.678	35.2771
125	420.273	428.678	38.3459
125	420.273	428.678	38.3459
125	420.273	428.678	38.3459
125	420.273	428.678	38.3459
125	420.273	428.678	38.3459
126	420.273	428.678	36.2221
126	420.273	428.678	36.2221
126	420.273	428.678	36.2221
126	420.273	428.678	36.2221
126	420.273	428.678	36.2221
126	420.273	428.678	36.2221
127	420.273	428.678	32.781
127	420.273	428.678	32.781
127	420.273	428.678	32.781
127	420.273	428.678	32.781
127	420.273	428.678	32.781
127	420.273	428.678	32.781
128	420.273	428.678	30.3307
128	420.273	428.678	30.3307
128	420.273	428.678	30.3307
128	420.273	428.678	30.3307
128	420.273	428.678	30.3307
128	420.273	428.678	30.3307
129	420.273	428.678	26.8569
129	420.273	428.678	26.8569
129	420.273	428.678	26.8569
129	420.273	428.678	26.8569
129	420.273	428.678	26.8569
129	420.273	428.678	26.8569
130	420.273	428.678	37.6542
130	420.273	428.678	37.6542
130	420.273	428.678	37.6542
130	420.273	428.678	37.6542
130	420.273	428.678	37.6542
130	420.273	428.678	37.6542
131	420.273	428.678	46.1141
131	420.273	428.678	46.1141
131	420.273	428.678	46.1141
131	420.273	428.678	46.1141
131	420.273	428.678	46.1141
131	420.273	428.678	46.1141
132	420.273	428.678	41.5818
132	420.273	428.678	41.5818
132	420.273	428.678	41.5818
132	420.273	428.678	41.5818
132	420.273	428.678	41.5818
132	420.273	428.678	41.5818
133	407.97	427.94	35.9715
133	407.97	427.94	35.9715
133	407.97	427.94	35.9715
133	407.97	427.94	35.9715
133	407.97	427.94	35.9715
133	407.97	427.94	35.9715
134	420.273	428.678	47.9495
134	420.273	428.678	47.9495
134	420.273	428.678	47.9495
134	420.273	428.678	47.9495
134	420.273	428.678	47.9495
134	420.273	428.678	47.9495
135	420.273	428.678	43.7779
135	420.273	428.678	43.7779
136	420.273	428.678	38.0062
135	420.273	428.678	43.7779
135	420.273	428.678	43.7779
135	420.273	428.678	43.7779
135	420.273	428.678	43.7779
137	418.707	428.109	31.6273
136	420.273	428.678	38.0062
136	420.273	428.678	38.0062
136	420.273	428.678	38.0062
136	420.273	428.678	38.0062
136	420.273	428.678	38.0062
137	418.707	428.109	31.6273
137	418.707	428.109	31.6273
137	418.707	428.109	31.6273
137	418.707	428.109	31.6273
137	418.707	428.109	31.6273
138	418.707	427.081	40.0398
138	418.707	427.081	40.0398
138	418.707	427.081	40.0398
138	418.707	427.081	40.0398
138	418.707	427.081	40.0398
138	418.707	427.081	40.0398
139	418.707	427.081	37.5015
139	418.707	427.081	37.5015
139	418.707	427.081	37.5015
139	418.707	427.081	37.5015
139	418.707	427.081	37.5015
139	418.707	427.081	37.5015
140	418.707	427.081	31.0739
140	418.707	427.081	31.0739
141	418.707	427.081	24.9207
140	418.707	427.081	31.0739
140	418.707	427.081	31.0739
140	418.707	427.081	31.0739
140	418.707	427.081	31.0739
142	418.707	427.081	41.4026
141	418.707	427.081	24.9207
141	418.707	427.081	24.9207
141	418.707	427.081	24.9207
141	418.707	427.081	24.9207
141	418.707	427.081	24.9207
142	418.707	427.081	41.4026
142	418.707	427.081	41.4026
142	418.707	427.081	41.4026
142	418.707	427.081	41.4026
142	418.707	427.081	41.4026
143	412.39	426.687	41.5995
143	412.39	426.687	41.5995
143	412.39	426.687	41.5995
143	412.39	426.687	41.5995
143	412.39	426.687	41.5995
143	412.39	426.687	41.5995
144	412.39	421.474	42.5073
144	412.39	421.474	42.5073
144	412.39	421.474	42.5073
144	412.39	421.474	42.5073
144	412.39	421.474	42.5073
145	412.39	420.637	28.9663
144	412.39	421.474	42.5073
145	412.39	420.637	28.9663
145	412.39	420.637	28.9663
145	412.39	420.637	28.9663
145	412.39	420.637	28.9663
145	412.39	420.637	28.9663
146	412.39	420.637	34.8046
146	412.39	420.637	34.8046
146	412.39	420.637	34.8046
146	412.39	420.637	34.8046
146	412.39	420.637	34.8046
146	412.39	420.637	34.8046
147	412.39	420.637	31.1814
147	412.39	420.637	31.1814
147	412.39	420.637	31.1814
147	412.39	420.637	31.1814
147	412.39	420.637	31.1814
147	412.39	420.637	31.1814
148	412.39	420.637	33.1199
148	412.39	420.637	33.1199
148	412.39	420.637	33.1199
148	412.39	420.637	33.1199
148	412.39	420.637	33.1199
148	412.39	420.637	33.1199
149	412.39	420.637	30.3444
149	412.39	420.637	30.3444
149	412.39	420.637	30.3444
149	412.39	420.637	30.3444
149	412.39	420.637	30.3444
149	412.39	420.637	30.3444
150	412.39	420.637	33.0254
151	412.39	420.637	30.9628
150	412.39	420.637	33.0254
150	412.39	420.637	33.0254
150	412.39	420.637	33.0254
150	412.39	420.637	33.0254
150	412.39	420.637	33.0254
152	412.39	420.637	30.2754
151	412.39	420.637	30.9628
151	412.39	420.637	30.9628
151	412.39	420.637	30.9628
151	412.39	420.637	30.9628
151	412.39	420.637	30.9628
152	412.39	420.637	30.2754
152	412.39	420.637	30.2754
152	412.39	420.637	30.2754
152	412.39	420.637	30.2754
152	412.39	420.637	30.2754
153	409.981	420.509	36.3615
153	409.981	420.509	36.3615
153	409.981	420.509	36.3615
153	409.981	420.509	36.3615
153	409.981	420.509	36.3615
153	409.981	420.509	36.3615
154	409.981	420.019	43.0092
154	409.981	420.019	43.0092
154	409.981	420.019	43.0092
154	409.981	420.019	43.0092
154	409.981	420.019	43.0092
154	409.981	420.019	43.0092
155	412.39	420.637	40.2299
155	412.39	420.637	40.2299
155	412.39	420.637	40.2299
155	412.39	420.637	40.2299
155	412.39	420.637	40.2299
155	412.39	420.637	40.2299
156	412.39	420.637	40.2108
156	412.39	420.637	40.2108
156	412.39	420.637	40.2108
156	412.39	420.637	40.2108
156	412.39	420.637	40.2108
156	412.39	420.637	40.2108
157	412.39	420.637	37.2941
157	412.39	420.637	37.2941
157	412.39	420.637	37.2941
157	412.39	420.637	37.2941
157	412.39	420.637	37.2941
157	412.39	420.637	37.2941
158	412.39	420.637	32.5135
158	412.39	420.637	32.5135
158	412.39	420.637	32.5135
158	412.39	420.637	32.5135
158	412.39	420.637	32.5135
158	412.39	420.637	32.5135
159	412.39	420.637	25.1147
159	412.39	420.637	25.1147
159	412.39	420.637	25.1147
159	412.39	420.637	25.1147
159	412.39	420.637	25.1147
159	412.39	420.637	25.1147
160	412.39	420.637	31.3737
160	412.39	420.637	31.3737
160	412.39	420.637	31.3737
160	412.39	420.637	31.3737
160	412.39	420.637	31.3737
160	412.39	420.637	31.3737
161	412.39	420.637	36.6759
161	412.39	420.637	36.6759
162	410.522	420.082	28.94
161	412.39	420.637	36.6759
161	412.39	420.637	36.6759
161	412.39	420.637	36.6759
161	412.39	420.637	36.6759
162	410.522	420.082	28.94
163	411.638	419.871	31.5379
164	411.638	419.871	31.5685
162	410.522	420.082	28.94
162	410.522	420.082	28.94
162	410.522	420.082	28.94
162	410.522	420.082	28.94
165	411.638	419.871	27.7256
166	399.336	410.41	22.7376
163	411.638	419.871	31.5379
163	411.638	419.871	31.5379
163	411.638	419.871	31.5379
163	411.638	419.871	31.5379
163	411.638	419.871	31.5379
167	399.336	407.322	51.7699
164	411.638	419.871	31.5685
164	411.638	419.871	31.5685
164	411.638	419.871	31.5685
164	411.638	419.871	31.5685
164	411.638	419.871	31.5685
165	411.638	419.871	27.7256
165	411.638	419.871	27.7256
165	411.638	419.871	27.7256
165	411.638	419.871	27.7256
165	411.638	419.871	27.7256
166	399.336	410.41	22.7376
166	399.336	410.41	22.7376
166	399.336	410.41	22.7376
166	399.336	410.41	22.7376
166	399.336	410.41	22.7376
167	399.336	407.322	51.7699
167	399.336	407.322	51.7699
167	399.336	407.322	51.7699
167	399.336	407.322	51.7699
167	399.336	407.322	51.7699
168	399.336	407.322	38.0658
168	399.336	407.322	38.0658
168	399.336	407.322	38.0658
168	399.336	407.322	38.0658
168	399.336	407.322	38.0658
168	399.336	407.322	38.0658
169	399.336	407.322	28.8432
169	399.336	407.322	28.8432
169	399.336	407.322	28.8432
169	399.336	407.322	28.8432
169	399.336	407.322	28.8432
169	399.336	407.322	28.8432
170	399.336	407.322	44.578
170	399.336	407.322	44.578
170	399.336	407.322	44.578
170	399.336	407.322	44.578
170	399.336	407.322	44.578
170	399.336	407.322	44.578
171	399.336	407.322	35.8461
171	399.336	407.322	35.8461
171	399.336	407.322	35.8461
171	399.336	407.322	35.8461
171	399.336	407.322	35.8461
171	399.336	407.322	35.8461
172	399.336	407.322	36.8114
172	399.336	407.322	36.8114
172	399.336	407.322	36.8114
172	399.336	407.322	36.8114
172	399.336	407.322	36.8114
172	399.336	407.322	36.8114
173	399.336	407.322	34.2217
173	399.336	407.322	34.2217
173	399.336	407.322	34.2217
173	399.336	407.322	34.2217
173	399.336	407.322	34.2217
173	399.336	407.322	34.2217
174	399.336	407.322	41.7418
174	399.336	407.322	41.7418
174	399.336	407.322	41.7418
174	399.336	407.322	41.7418
174	399.336	407.322	41.7418
174	399.336	407.322	41.7418
175	399.336	407.322	31.9347
175	399.336	407.322	31.9347
175	399.336	407.322	31.9347
175	399.336	407.322	31.9347
175	399.336	407.322	31.9347
175	399.336	407.322	31.9347
176	399.336	407.322	55.6615
176	399.336	407.322	55.6615
176	399.336	407.322	55.6615
176	399.336	407.322	55.6615
176	399.336	407.322	55.6615
176	399.336	407.322	55.6615
177	399.336	407.322	43.0813
177	399.336	407.322	43.0813
177	399.336	407.322	43.0813
178	399.336	407.322	45.3864
177	399.336	407.322	43.0813
177	399.336	407.322	43.0813
177	399.336	407.322	43.0813
178	399.336	407.322	45.3864
178	399.336	407.322	45.3864
178	399.336	407.322	45.3864
178	399.336	407.322	45.3864
178	399.336	407.322	45.3864
179	399.336	407.322	36.9194
179	399.336	407.322	36.9194
179	399.336	407.322	36.9194
179	399.336	407.322	36.9194
179	399.336	407.322	36.9194
179	399.336	407.322	36.9194
180	399.336	407.322	33.5004
180	399.336	407.322	33.5004
181	399.336	407.322	30.6086
180	399.336	407.322	33.5004
180	399.336	407.322	33.5004
180	399.336	407.322	33.5004
180	399.336	407.322	33.5004
181	399.336	407.322	30.6086
181	399.336	407.322	30.6086
181	399.336	407.322	30.6086
181	399.336	407.322	30.6086
181	399.336	407.322	30.6086
182	396.308	406.656	42.9161
182	396.308	406.656	42.9161
182	396.308	406.656	42.9161
182	396.308	406.656	42.9161
182	396.308	406.656	42.9161
182	396.308	406.656	42.9161
183	396.275	404.204	29.5194
183	396.275	404.204	29.5194
183	396.275	404.204	29.5194
183	396.275	404.204	29.5194
183	396.275	404.204	29.5194
183	396.275	404.204	29.5194
184	396.275	404.2	32.6879
184	396.275	404.2	32.6879
184	396.275	404.2	32.6879
184	396.275	404.2	32.6879
184	396.275	404.2	32.6879
184	396.275	404.2	32.6879
185	396.275	404.2	32.0648
185	396.275	404.2	32.0648
185	396.275	404.2	32.0648
185	396.275	404.2	32.0648
185	396.275	404.2	32.0648
185	396.275	404.2	32.0648
186	396.275	404.2	41.0168
186	396.275	404.2	41.0168
186	396.275	404.2	41.0168
186	396.275	404.2	41.0168
186	396.275	404.2	41.0168
186	396.275	404.2	41.0168
187	396.275	404.2	34.2349
188	396.275	404.2	48.4597
187	396.275	404.2	34.2349
187	396.275	404.2	34.2349
187	396.275	404.2	34.2349
187	396.275	404.2	34.2349
187	396.275	404.2	34.2349
189	396.275	404.2	31.3499
188	396.275	404.2	48.4597
190	396.275	404.2	39.8067
188	396.275	404.2	48.4597
188	396.275	404.2	48.4597
188	396.275	404.2	48.4597
188	396.275	404.2	48.4597
189	396.275	404.2	31.3499
190	396.275	404.2	39.8067
189	396.275	404.2	31.3499
189	396.275	404.2	31.3499
189	396.275	404.2	31.3499
189	396.275	404.2	31.3499
190	396.275	404.2	39.8067
190	396.275	404.2	39.8067
190	396.275	404.2	39.8067
190	396.275	404.2	39.8067
191	396.275	404.2	44.7499
191	396.275	404.2	44.7499
191	396.275	404.2	44.7499
191	396.275	404.2	44.7499
191	396.275	404.2	44.7499
191	396.275	404.2	44.7499
192	396.275	404.2	39.0016
192	396.275	404.2	39.0016
192	396.275	404.2	39.0016
192	396.275	404.2	39.0016
192	396.275	404.2	39.0016
192	396.275	404.2	39.0016
193	396.275	404.2	41.8414
193	396.275	404.2	41.8414
193	396.275	404.2	41.8414
193	396.275	404.2	41.8414
193	396.275	404.2	41.8414
193	396.275	404.2	41.8414
194	396.275	404.2	54.9195
194	396.275	404.2	54.9195
194	396.275	404.2	54.9195
194	396.275	404.2	54.9195
194	396.275	404.2	54.9195
194	396.275	404.2	54.9195
195	396.253	404.199	45.1671
195	396.253	404.199	45.1671
195	396.253	404.199	45.1671
195	396.253	404.199	45.1671
195	396.253	404.199	45.1671
195	396.253	404.199	45.1671
196	396.275	404.2	43.7113
196	396.275	404.2	43.7113
197	393.985	404.109	45.4015
196	396.275	404.2	43.7113
196	396.275	404.2	43.7113
196	396.275	404.2	43.7113
196	396.275	404.2	43.7113
198	393.985	403.188	52.5095
197	393.985	404.109	45.4015
197	393.985	404.109	45.4015
197	393.985	404.109	45.4015
197	393.985	404.109	45.4015
197	393.985	404.109	45.4015
198	393.985	403.188	52.5095
198	393.985	403.188	52.5095
198	393.985	403.188	52.5095
198	393.985	403.188	52.5095
198	393.985	403.188	52.5095
199	391.763	400.773	58.3968
199	391.763	400.773	58.3968
199	391.763	400.773	58.3968
199	391.763	400.773	58.3968
199	391.763	400.773	58.3968
199	391.763	400.773	58.3968
200	391.763	399.598	59.0171
200	391.763	399.598	59.0171
200	391.763	399.598	59.0171
200	391.763	399.598	59.0171
200	391.763	399.598	59.0171
200	391.763	399.598	59.0171
201	391.763	399.598	46.4758
201	391.763	399.598	46.4758
201	391.763	399.598	46.4758
201	391.763	399.598	46.4758
201	391.763	399.598	46.4758
201	391.763	399.598	46.4758
202	391.763	399.598	48.9796
202	391.763	399.598	48.9796
202	391.763	399.598	48.9796
202	391.763	399.598	48.9796
202	391.763	399.598	48.9796
202	391.763	399.598	48.9796
203	390.846	399.561	31.7052
203	390.846	399.561	31.7052
203	390.846	399.561	31.7052
203	390.846	399.561	31.7052
203	390.846	399.561	31.7052
203	390.846	399.561	31.7052
204	391.763	399.598	43.8533
204	391.763	399.598	43.8533
204	391.763	399.598	43.8533
204	391.763	399.598	43.8533
204	391.763	399.598	43.8533
204	391.763	399.598	43.8533
205	391.763	399.598	45.6569
205	391.763	399.598	45.6569
205	391.763	399.598	45.6569
205	391.763	399.598	45.6569
205	391.763	399.598	45.6569
206	391.763	399.598	41.1501
205	391.763	399.598	45.6569
206	391.763	399.598	41.1501
206	391.763	399.598	41.1501
206	391.763	399.598	41.1501
206	391.763	399.598	41.1501
206	391.763	399.598	41.1501
207	391.763	399.598	46.6709
207	391.763	399.598	46.6709
207	391.763	399.598	46.6709
207	391.763	399.598	46.6709
207	391.763	399.598	46.6709
207	391.763	399.598	46.6709
208	391.763	399.598	51.8225
208	391.763	399.598	51.8225
208	391.763	399.598	51.8225
208	391.763	399.598	51.8225
208	391.763	399.598	51.8225
208	391.763	399.598	51.8225
209	391.763	399.598	36.3109
209	391.763	399.598	36.3109
209	391.763	399.598	36.3109
209	391.763	399.598	36.3109
209	391.763	399.598	36.3109
209	391.763	399.598	36.3109
210	391.763	399.598	33.2356
210	391.763	399.598	33.2356
210	391.763	399.598	33.2356
210	391.763	399.598	33.2356
210	391.763	399.598	33.2356
210	391.763	399.598	33.2356
211	391.763	399.598	42.7423
211	391.763	399.598	42.7423
211	391.763	399.598	42.7423
211	391.763	399.598	42.7423
211	391.763	399.598	42.7423
211	391.763	399.598	42.7423
212	383.198	399.256	56.9108
212	383.198	399.256	56.9108
212	383.198	399.256	56.9108
212	383.198	399.256	56.9108
212	383.198	399.256	56.9108
212	383.198	399.256	56.9108
213	389.175	397.958	35.3435
213	389.175	397.958	35.3435
213	389.175	397.958	35.3435
213	389.175	397.958	35.3435
213	389.175	397.958	35.3435
213	389.175	397.958	35.3435
214	389.175	396.973	43.4523
214	389.175	396.973	43.4523
214	389.175	396.973	43.4523
215	389.175	396.958	50.5711
214	389.175	396.973	43.4523
214	389.175	396.973	43.4523
214	389.175	396.973	43.4523
215	389.175	396.958	50.5711
215	389.175	396.958	50.5711
215	389.175	396.958	50.5711
215	389.175	396.958	50.5711
215	389.175	396.958	50.5711
216	389.175	396.958	35.4191
216	389.175	396.958	35.4191
216	389.175	396.958	35.4191
216	389.175	396.958	35.4191
216	389.175	396.958	35.4191
216	389.175	396.958	35.4191
217	389.175	396.958	33.5024
217	389.175	396.958	33.5024
217	389.175	396.958	33.5024
217	389.175	396.958	33.5024
217	389.175	396.958	33.5024
217	389.175	396.958	33.5024
218	389.175	396.958	37.1497
218	389.175	396.958	37.1497
219	389.175	396.958	33.6869
218	389.175	396.958	37.1497
218	389.175	396.958	37.1497
218	389.175	396.958	37.1497
218	389.175	396.958	37.1497
219	389.175	396.958	33.6869
219	389.175	396.958	33.6869
219	389.175	396.958	33.6869
219	389.175	396.958	33.6869
219	389.175	396.958	33.6869
220	389.175	396.958	41.1967
220	389.175	396.958	41.1967
220	389.175	396.958	41.1967
220	389.175	396.958	41.1967
220	389.175	396.958	41.1967
220	389.175	396.958	41.1967
221	389.175	396.958	47.3106
221	389.175	396.958	47.3106
221	389.175	396.958	47.3106
221	389.175	396.958	47.3106
221	389.175	396.958	47.3106
221	389.175	396.958	47.3106
222	389.175	396.958	47.1456
222	389.175	396.958	47.1456
222	389.175	396.958	47.1456
222	389.175	396.958	47.1456
222	389.175	396.958	47.1456
222	389.175	396.958	47.1456
223	389.175	396.958	38.6188
223	389.175	396.958	38.6188
223	389.175	396.958	38.6188
223	389.175	396.958	38.6188
223	389.175	396.958	38.6188
223	389.175	396.958	38.6188
224	389.175	396.958	41.3904
224	389.175	396.958	41.3904
224	389.175	396.958	41.3904
224	389.175	396.958	41.3904
224	389.175	396.958	41.3904
224	389.175	396.958	41.3904
225	380.244	390.171	34.9435
225	380.244	390.171	34.9435
225	380.244	390.171	34.9435
225	380.244	390.171	34.9435
225	380.244	390.171	34.9435
225	380.244	390.171	34.9435
226	380.244	387.849	42.6762
226	380.244	387.849	42.6762
226	380.244	387.849	42.6762
226	380.244	387.849	42.6762
226	380.244	387.849	42.6762
226	380.244	387.849	42.6762
227	380.244	387.849	27.2578
227	380.244	387.849	27.2578
227	380.244	387.849	27.2578
227	380.244	387.849	27.2578
227	380.244	387.849	27.2578
227	380.244	387.849	27.2578
228	379.217	387.788	34.3773
228	379.217	387.788	34.3773
228	379.217	387.788	34.3773
228	379.217	387.788	34.3773
228	379.217	387.788	34.3773
228	379.217	387.788	34.3773
229	379.217	387.808	31.0242
229	379.217	387.808	31.0242
229	379.217	387.808	31.0242
229	379.217	387.808	31.0242
229	379.217	387.808	31.0242
229	379.217	387.808	31.0242
230	379.217	387.151	34.3416
230	379.217	387.151	34.3416
230	379.217	387.151	34.3416
230	379.217	387.151	34.3416
230	379.217	387.151	34.3416
230	379.217	387.151	34.3416
231	379.217	386.801	24.8807
231	379.217	386.801	24.8807
231	379.217	386.801	24.8807
231	379.217	386.801	24.8807
231	379.217	386.801	24.8807
231	379.217	386.801	24.8807
232	379.217	386.801	28.347
232	379.217	386.801	28.347
232	379.217	386.801	28.347
232	379.217	386.801	28.347
232	379.217	386.801	28.347
232	379.217	386.801	28.347
233	379.217	386.801	23.3775
233	379.217	386.801	23.3775
233	379.217	386.801	23.3775
233	379.217	386.801	23.3775
233	379.217	386.801	23.3775
233	379.217	386.801	23.3775
234	379.217	386.801	21.6381
234	379.217	386.801	21.6381
234	379.217	386.801	21.6381
234	379.217	386.801	21.6381
234	379.217	386.801	21.6381
234	379.217	386.801	21.6381
235	379.217	386.801	19.5863
235	379.217	386.801	19.5863
235	379.217	386.801	19.5863
236	379.217	386.801	31.6268
235	379.217	386.801	19.5863
235	379.217	386.801	19.5863
235	379.217	386.801	19.5863
237	379.217	386.801	32.1522
236	379.217	386.801	31.6268
236	379.217	386.801	31.6268
236	379.217	386.801	31.6268
236	379.217	386.801	31.6268
236	379.217	386.801	31.6268
237	379.217	386.801	32.1522
237	379.217	386.801	32.1522
237	379.217	386.801	32.1522
237	379.217	386.801	32.1522
238	379.217	386.801	37.8692
237	379.217	386.801	32.1522
238	379.217	386.801	37.8692
238	379.217	386.801	37.8692
238	379.217	386.801	37.8692
238	379.217	386.801	37.8692
238	379.217	386.801	37.8692
239	379.217	386.801	40.9736
239	379.217	386.801	40.9736
239	379.217	386.801	40.9736
239	379.217	386.801	40.9736
239	379.217	386.801	40.9736
239	379.217	386.801	40.9736
240	379.217	386.801	33.1584
240	379.217	386.801	33.1584
240	379.217	386.801	33.1584
241	379.217	386.801	24.8275
240	379.217	386.801	33.1584
240	379.217	386.801	33.1584
240	379.217	386.801	33.1584
241	379.217	386.801	24.8275
241	379.217	386.801	24.8275
241	379.217	386.801	24.8275
241	379.217	386.801	24.8275
241	379.217	386.801	24.8275
242	379.217	386.801	20.3521
242	379.217	386.801	20.3521
242	379.217	386.801	20.3521
242	379.217	386.801	20.3521
242	379.217	386.801	20.3521
242	379.217	386.801	20.3521
243	379.217	386.801	28.2149
243	379.217	386.801	28.2149
243	379.217	386.801	28.2149
243	379.217	386.801	28.2149
244	379.217	386.801	23.8749
244	379.217	386.801	23.8749
243	379.217	386.801	28.2149
243	379.217	386.801	28.2149
245	379.217	386.801	23.177
244	379.217	386.801	23.8749
244	379.217	386.801	23.8749
244	379.217	386.801	23.8749
244	379.217	386.801	23.8749
245	379.217	386.801	23.177
245	379.217	386.801	23.177
245	379.217	386.801	23.177
245	379.217	386.801	23.177
245	379.217	386.801	23.177
246	377.891	386.536	27.4818
246	377.891	386.536	27.4818
246	377.891	386.536	27.4818
246	377.891	386.536	27.4818
246	377.891	386.536	27.4818
246	377.891	386.536	27.4818
247	368.429	382.847	37.1771
247	368.429	382.847	37.1771
247	368.429	382.847	37.1771
247	368.429	382.847	37.1771
247	368.429	382.847	37.1771
247	368.429	382.847	37.1771
248	368.429	376.063	32.6242
249	368.429	375.797	32.0431
248	368.429	376.063	32.6242
248	368.429	376.063	32.6242
248	368.429	376.063	32.6242
248	368.429	376.063	32.6242
248	368.429	376.063	32.6242
249	368.429	375.797	32.0431
249	368.429	375.797	32.0431
250	365.012	374.882	31.2926
250	365.012	374.882	31.2926
249	368.429	375.797	32.0431
249	368.429	375.797	32.0431
249	368.429	375.797	32.0431
251	364.565	372.294	29.1577
250	365.012	374.882	31.2926
250	365.012	374.882	31.2926
250	365.012	374.882	31.2926
250	365.012	374.882	31.2926
251	364.565	372.294	29.1577
251	364.565	372.294	29.1577
251	364.565	372.294	29.1577
251	364.565	372.294	29.1577
251	364.565	372.294	29.1577
252	363.892	372.11	34.1812
252	363.892	372.11	34.1812
252	363.892	372.11	34.1812
252	363.892	372.11	34.1812
252	363.892	372.11	34.1812
252	363.892	372.11	34.1812
253	363.892	371.842	34.251
253	363.892	371.842	34.251
253	363.892	371.842	34.251
253	363.892	371.842	34.251
253	363.892	371.842	34.251
253	363.892	371.842	34.251
254	363.651	371.131	31.8374
254	363.651	371.131	31.8374
254	363.651	371.131	31.8374
254	363.651	371.131	31.8374
254	363.651	371.131	31.8374
254	363.651	371.131	31.8374
255	363.651	371.011	31.4881
255	363.651	371.011	31.4881
256	363.651	370.924	32.1443
255	363.651	371.011	31.4881
255	363.651	371.011	31.4881
255	363.651	371.011	31.4881
255	363.651	371.011	31.4881
257	363.651	370.924	29.1091
256	363.651	370.924	32.1443
256	363.651	370.924	32.1443
